cricket_ID,population ,toxin,ID2,time,live,dead,total,group
1,A,A,1,0,406,294,700,AA
1,A,A,2,15,297,424,721,AA
1,A,A,3,30,204,512,716,AA
1,A,B,4,0,125,18,143,AB
1,A,B,5,15,121,42,163,AB
1,A,B,6,30,103,62,165,AB
2,A,A,7,0,102,6,108,AA
2,A,A,8,15,71,36,107,AA
2,A,A,9,30,62,47,109,AA
2,A,B,10,0,73,18,91,AB
2,A,B,11,15,64,25,89,AB
2,A,B,12,30,72,43,115,AB
3,A,A,13,0,54,8,62,AA
3,A,A,14,15,44,21,65,AA
3,A,A,15,30,41,26,67,AA
3,A,B,16,0,47,4,51,AB
3,A,B,17,15,40,11,51,AB
3,A,B,18,30,37,14,51,AB
4,A,A,19,0,185,62,247,AA
4,A,A,20,15,163,87,250,AA
4,A,A,21,30,144,107,251,AA
4,A,B,22,0,102,47,149,AB
4,A,B,23,15,57,89,146,AB
4,A,B,24,30,47,104,151,AB
5,A,A,25,0,75,26,101,AA
5,A,A,26,15,59,45,104,AA
5,A,A,27,30,43,62,105,AA
5,A,B,28,0,24,1,25,AB
5,A,B,29,15,22,3,25,AB
5,A,B,30,30,22,3,25,AB
6,A,A,31,0,88,11,99,AA
6,A,A,32,15,79,25,104,AA
6,A,A,33,30,65,40,105,AA
6,A,B,34,0,289,38,327,AB
6,A,B,35,15,235,112,347,AB
6,A,B,36,30,193,148,341,AB
7,A,A,37,0,268,66,334,AA
7,A,A,38,15,255,91,346,AA
7,A,A,39,30,206,137,343,AA
7,A,B,40,0,148,62,210,AB
7,A,B,41,15,124,80,204,AB
7,A,B,42,30,108,100,208,AB
8,A,A,43,0,170,11,181,AA
8,A,A,44,15,169,12,181,AA
8,A,A,45,30,159,22,181,AA
8,A,B,46,0,134,12,146,AB
8,A,B,47,15,127,21,148,AB
8,A,B,48,30,123,28,151,AB
9,A,A,49,0,65,15,80,AA
9,A,A,50,15,61,19,80,AA
9,A,A,51,30,56,24,80,AA
9,A,B,52,0,47,14,61,AB
9,A,B,53,15,27,36,63,AB
9,A,B,54,30,19,45,64,AB
10,A,A,55,0,103,51,154,AA
10,A,A,56,15,102,52,154,AA
10,A,A,57,30,98,56,154,AA
10,A,B,58,0,65,7,72,AB
10,A,B,59,15,44,28,72,AB
10,A,B,60,30,42,30,72,AB
11,B,A,61,0,127,15,142,BA
11,B,A,62,15,107,38,145,BA
11,B,A,63,30,95,45,140,BA
11,B,B,64,0,114,8,122,BB
11,B,B,65,15,65,31,96,BB
11,B,B,66,30,59,32,91,BB
12,B,A,67,0,188,9,197,BA
12,B,A,68,15,180,21,201,BA
12,B,A,69,30,159,39,198,BA
12,B,B,70,0,94,28,122,BB
12,B,B,71,15,69,55,124,BB
12,B,B,72,30,55,72,127,BB
13,B,A,73,0,144,15,159,BA
13,B,A,74,15,139,22,161,BA
13,B,A,75,30,132,33,165,BA
13,B,B,76,0,81,30,111,BB
13,B,B,77,15,48,69,117,BB
13,B,B,78,30,47,76,123,BB
14,B,A,79,0,237,13,250,BA
14,B,A,80,15,199,45,244,BA
14,B,A,81,30,200,48,248,BA
14,B,B,82,0,98,16,114,BB
14,B,B,83,15,89,37,126,BB
14,B,B,84,30,85,39,124,BB
15,B,A,85,0,174,32,206,BA
15,B,A,86,15,170,52,222,BA
15,B,A,87,30,140,88,228,BA
15,B,B,88,0,78,9,87,BB
15,B,B,89,15,65,19,84,BB
15,B,B,90,30,59,25,84,BB
16,B,A,91,0,266,29,295,BA
16,B,A,92,15,222,69,291,BA
16,B,A,93,30,220,74,294,BA
16,B,B,94,0,180,29,209,BB
16,B,B,95,15,143,60,203,BB
16,B,B,96,30,132,80,212,BB
17,B,A,97,0,156,36,192,BA
17,B,A,98,15,139,53,192,BA
17,B,A,99,30,144,55,199,BA
17,B,B,100,0,150,49,199,BB
17,B,B,101,15,104,97,201,BB
17,B,B,102,30,87,117,204,BB
18,B,A,103,0,127,6,133,BA
18,B,A,104,15,107,33,140,BA
18,B,A,105,30,100,36,136,BA
18,B,B,106,0,64,1,65,BB
18,B,B,107,15,59,9,68,BB
18,B,B,108,30,60,12,72,BB
19,B,A,109,0,238,37,275,BA
19,B,A,110,15,217,57,274,BA
19,B,A,111,30,206,69,275,BA
19,B,B,112,0,106,35,141,BB
19,B,B,113,15,58,85,143,BB
19,B,B,114,30,54,96,150,BB
20,B,A,115,0,221,34,255,BA
20,B,A,116,15,209,53,262,BA
20,B,A,117,30,202,56,258,BA
20,B,B,118,0,119,50,169,BB
20,B,B,119,15,80,85,165,BB
20,B,B,120,30,75,95,170,BB
21,B,A,121,0,116,21,137,BA
21,B,A,122,15,85,58,143,BA
21,B,A,123,30,83,60,143,BA
21,B,B,124,0,87,28,115,BB
21,B,B,125,15,72,44,116,BB
21,B,B,126,30,68,48,116,BB
22,B,A,127,0,213,13,226,BA
22,B,A,128,15,192,49,241,BA
22,B,A,129,30,184,61,245,BA
22,B,B,130,0,69,33,102,BB
22,B,B,131,15,65,42,107,BB
22,B,B,132,30,60,53,113,BB
23,B,A,133,0,125,7,132,BA
23,B,A,134,15,123,12,135,BA
23,B,A,135,30,124,16,140,BA
23,B,B,136,0,147,101,248,BB
23,B,B,137,15,110,137,247,BB
23,B,B,138,30,101,152,253,BB
24,B,A,139,0,126,41,167,BA
24,B,A,140,15,120,52,172,BA
24,B,A,141,30,117,61,178,BA
24,B,B,142,0,145,36,181,BB
24,B,B,143,15,115,74,189,BB
24,B,B,144,30,104,92,196,BB
25,B,A,145,0,243,35,278,BA
25,B,A,146,15,237,52,289,BA
25,B,A,147,30,230,55,285,BA
25,B,B,148,0,218,13,231,BB
25,B,B,149,15,203,32,235,BB
25,B,B,150,30,184,47,231,BB
26,B,A,151,0,171,25,196,BA
26,B,A,152,15,152,49,201,BA
26,B,A,153,30,148,53,201,BA
26,B,B,154,0,76,41,117,BB
26,B,B,155,15,51,69,120,BB
26,B,B,156,30,40,78,118,BB
27,B,A,157,0,46,8,54,BA
27,B,A,158,15,39,17,56,BA
27,B,A,159,30,37,19,56,BA
27,B,B,160,0,68,20,88,BB
27,B,B,161,15,41,50,91,BB
27,B,B,162,30,39,51,90,BB
28,B,A,163,0,85,22,107,BA
28,B,A,164,15,62,49,111,BA
28,B,A,165,30,57,53,110,BA
28,B,B,166,0,204,41,245,BB
28,B,B,167,15,172,69,241,BB
28,B,B,168,30,166,85,251,BB
29,B,A,169,0,177,24,201,BA
29,B,A,170,15,172,29,201,BA
29,B,A,171,30,165,39,204,BA
29,B,B,172,0,136,36,172,BB
29,B,B,173,15,101,73,174,BB
29,B,B,174,30,96,78,174,BB
30,B,A,175,0,79,13,92,BA
30,B,A,176,15,58,34,92,BA
30,B,A,177,30,55,37,92,BA
30,B,B,178,0,181,49,230,BB
30,B,B,179,15,145,89,234,BB
30,B,B,180,30,141,90,231,BB
31,A,A,181,0,110,12,122,AA
31,A,A,182,15,89,35,124,AA
31,A,A,183,30,80,48,128,AA
31,A,B,184,0,126,265,391,AB
31,A,B,185,15,106,296,402,AB
31,A,B,186,30,97,311,408,AB
32,A,A,187,0,154,1,155,AA
32,A,A,188,15,147,8,155,AA
32,A,A,189,30,142,11,153,AA
32,A,B,190,0,148,80,228,AB
32,A,B,191,15,90,143,233,AB
32,A,B,192,30,85,153,238,AB
33,A,A,193,0,231,8,239,AA
33,A,A,194,15,224,13,237,AA
33,A,A,195,30,219,16,235,AA
33,A,B,196,0,32,10,42,AB
33,A,B,197,15,28,14,42,AB
33,A,B,198,30,21,21,42,AB
34,A,A,199,0,65,4,69,AA
34,A,A,200,15,62,7,69,AA
34,A,A,201,30,55,14,69,AA
34,A,B,202,0,100,14,114,AB
34,A,B,203,15,78,36,114,AB
34,A,B,204,30,68,46,114,AB
35,A,A,205,0,33,8,41,AA
35,A,A,206,15,32,11,43,AA
35,A,A,207,30,31,13,44,AA
35,A,B,208,0,75,6,81,AB
35,A,B,209,15,46,35,81,AB
35,A,B,210,30,42,39,81,AB
36,A,A,211,0,102,18,120,AA
36,A,A,212,15,86,38,124,AA
36,A,A,213,30,63,59,122,AA
36,A,B,214,0,143,11,154,AB
36,A,B,215,15,134,25,159,AB
36,A,B,216,30,123,36,159,AB
37,A,A,217,0,518,62,580,AA
37,A,A,218,15,468,119,587,AA
37,A,A,219,30,374,203,577,AA
37,A,B,220,0,169,7,176,AB
37,A,B,221,15,163,17,180,AB
37,A,B,222,30,156,25,181,AB
38,A,A,223,0,86,5,91,AA
38,A,A,224,15,96,9,105,AA
38,A,A,225,30,96,9,105,AA
38,A,B,226,0,70,6,76,AB
38,A,B,227,15,59,20,79,AB
38,A,B,228,30,51,23,74,AB
39,A,A,229,0,160,67,227,AA
39,A,A,230,15,91,144,235,AA
39,A,A,231,30,80,149,229,AA
39,A,B,232,0,225,52,277,AB
39,A,B,233,15,170,101,271,AB
39,A,B,234,30,123,146,269,AB
40,A,A,235,0,69,9,78,AA
40,A,A,236,15,75,13,88,AA
40,A,A,237,30,71,16,87,AA
40,A,B,238,0,37,49,86,AB
40,A,B,239,15,13,77,90,AB
40,A,B,240,30,11,80,91,AB
41,A,A,241,0,86,12,98,AA
41,A,A,242,15,74,30,104,AA
41,A,A,243,30,68,39,107,AA
41,A,B,244,0,140,127,267,AB
41,A,B,245,15,109,174,283,AB
41,A,B,246,30,106,182,288,AB
42,A,A,247,0,42,64,106,AA
42,A,A,248,15,37,71,108,AA
42,A,A,249,30,31,76,107,AA
42,A,B,250,0,126,97,223,AB
42,A,B,251,15,66,178,244,AB
42,A,B,252,30,58,194,252,AB
43,A,A,253,0,231,41,272,AA
43,A,A,254,15,146,120,266,AA
43,A,A,255,30,138,136,274,AA
43,A,B,256,0,55,6,61,AB
43,A,B,257,15,37,27,64,AB
43,A,B,258,30,33,31,64,AB
44,A,A,259,0,83,30,113,AA
44,A,A,260,15,74,52,126,AA
44,A,A,261,30,70,55,125,AA
44,A,B,262,0,142,65,207,AB
44,A,B,263,15,121,96,217,AB
44,A,B,264,30,105,124,229,AB
45,A,A,265,0,199,33,232,AA
45,A,A,266,15,92,123,215,AA
45,A,A,267,30,57,157,214,AA
45,A,B,268,0,270,50,320,AB
45,A,B,269,15,186,122,308,AB
45,A,B,270,30,180,126,306,AB
46,A,A,271,0,41,18,59,AA
46,A,A,272,15,28,55,83,AA
46,A,A,273,30,25,63,88,AA
46,A,B,274,0,153,38,191,AB
46,A,B,275,15,96,113,209,AB
46,A,B,276,30,84,128,212,AB
47,A,A,277,0,89,4,93,AA
47,A,A,278,15,90,13,103,AA
47,A,A,279,30,91,18,109,AA
47,A,B,280,0,134,16,150,AB
47,A,B,281,15,129,22,151,AB
47,A,B,282,30,127,33,160,AB
48,A,A,283,0,85,5,90,AA
48,A,A,284,15,81,10,91,AA
48,A,A,285,30,79,12,91,AA
48,A,B,286,0,103,3,106,AB
48,A,B,287,15,106,21,127,AB
48,A,B,288,30,106,23,129,AB
49,A,A,289,0,37,12,49,AA
49,A,A,290,15,49,30,79,AA
49,A,A,291,30,53,34,87,AA
49,A,B,292,0,102,21,123,AB
49,A,B,293,15,74,54,128,AB
49,A,B,294,30,72,61,133,AB
50,A,A,295,0,51,10,61,AA
50,A,A,296,15,44,20,64,AA
50,A,A,297,30,42,27,69,AA
50,A,B,298,0,116,9,125,AB
50,A,B,299,15,104,22,126,AB
50,A,B,300,30,97,25,122,AB
51,B,A,301,0,197,7,204,BA
51,B,A,302,15,200,20,220,BA
51,B,A,303,30,199,28,227,BA
51,B,B,304,0,166,32,198,BB
51,B,B,305,15,169,71,240,BB
51,B,B,306,30,168,79,247,BB
52,B,A,307,0,137,11,148,BA
52,B,A,308,15,124,24,148,BA
52,B,A,309,30,134,43,177,BA
52,B,B,310,0,178,41,219,BB
52,B,B,311,15,171,49,220,BB
52,B,B,312,30,159,76,235,BB
53,B,A,313,0,102,21,123,BA
53,B,A,314,15,77,50,127,BA
53,B,A,315,30,72,65,137,BA
53,B,B,316,0,88,20,108,BB
53,B,B,317,15,67,41,108,BB
53,B,B,318,30,59,50,109,BB
54,B,A,319,0,211,73,284,BA
54,B,A,320,15,184,102,286,BA
54,B,A,321,30,187,111,298,BA
54,B,B,322,0,109,8,117,BB
54,B,B,323,15,110,14,124,BB
54,B,B,324,30,107,16,123,BB
55,B,A,325,0,267,45,312,BA
55,B,A,326,15,209,82,291,BA
55,B,A,327,30,199,87,286,BA
55,B,B,328,0,191,51,242,BB
55,B,B,329,15,157,112,269,BB
55,B,B,330,30,133,132,265,BB
56,B,A,331,0,86,158,244,BA
56,B,A,332,15,44,202,246,BA
56,B,A,333,30,43,207,250,BA
56,B,B,334,0,133,14,147,BB
56,B,B,335,15,119,64,183,BB
56,B,B,336,30,111,75,186,BB
57,B,A,337,0,112,39,151,BA
57,B,A,338,15,87,94,181,BA
57,B,A,339,30,81,97,178,BA
57,B,B,340,0,287,80,367,BB
57,B,B,341,15,274,106,380,BB
57,B,B,342,30,285,126,411,BB
58,B,A,343,0,189,34,223,BA
58,B,A,344,15,175,44,219,BA
58,B,A,345,30,168,48,216,BA
58,B,B,346,0,151,41,192,BB
58,B,B,347,15,141,64,205,BB
58,B,B,348,30,137,67,204,BB
59,B,A,349,0,123,32,155,BA
59,B,A,350,15,106,56,162,BA
59,B,A,351,30,103,62,165,BA
59,B,B,352,0,110,21,131,BB
59,B,B,353,15,85,33,118,BB
59,B,B,354,30,82,36,118,BB
60,B,A,355,0,217,22,239,BA
60,B,A,356,15,199,37,236,BA
60,B,A,357,30,195,39,234,BA
60,B,B,358,0,127,27,154,BB
60,B,B,359,15,117,48,165,BB
60,B,B,360,30,109,55,164,BB